id,sample,species,sieve,abundance,biomass,trophic.level,richness,mlO2.mg.h
1,6low-5,Ampithoe sp.,8,1,36.1267,Herbivore,6,8.95E-10
2,6low-5,Erichsonella attenuata,8,7,252.8869,Herbivore,6,2.34E-11
3,mono2-2,Erichsonella attenuata,8,1,36.1267,Herbivore,1,8.95E-10
4,mono2-4,Erichsonella attenuata,8,9,325.1403,Herbivore,1,1.46E-11
5,mono2-1,Erichsonella attenuata,8,2,72.2534,Herbivore,1,2.44E-10
6,6low-5,Ampithoe sp.,5.6,41,601.0231,Herbivore,6,4.62E-12
7,6low-5,Erichsonella attenuata,5.6,13,190.5683,Herbivore,6,3.97E-11
8,6low-5,Gammarus mucronatus,5.6,15,219.8865,Herbivore,6,3.04E-11
9,3low-4,Erichsonella attenuata,5.6,8,117.2728,Herbivore,3,9.87E-11
10,3low-4,Ampithoe sp.,5.6,3,43.9773,Herbivore,3,6.19E-10
11,mono3-6,Ampithoe sp.,5.6,6,87.9546,Herbivore,1,1.69E-10
12,6high-5,Erichsonella attenuata,5.6,5,73.2955,Herbivore,6,2.38E-10
13,6high-2,Erichsonella attenuata,5.6,1,14.6591,Herbivore,6,4.85E-09
14,3low-1,Ampithoe sp.,5.6,3,43.9773,Herbivore,3,6.19E-10
15,mono2-3,Erichsonella attenuata,5.6,10,146.591,Herbivore,1,6.50E-11
16,6high-3,Erichsonella attenuata,5.6,2,29.3182,Herbivore,6,1.32E-09
17,6low-3,Erichsonella attenuata,5.6,1,14.6591,Herbivore,6,4.85E-09
18,3high-2,Erichsonella attenuata,5.6,6,87.9546,Herbivore,3,1.69E-10
19,mono2-2,Erichsonella attenuata,5.6,16,234.5456,Herbivore,1,2.69E-11
20,6low-6,Erichsonella attenuata,5.6,1,14.6591,Herbivore,6,4.85E-09
21,6low-6,Ampithoe sp.,5.6,1,14.6591,Herbivore,6,4.85E-09
22,6low-4,Erichsonella attenuata,5.6,7,102.6137,Herbivore,6,1.27E-10
23,mono2-4,Erichsonella attenuata,5.6,23,337.1593,Herbivore,1,1.36E-11
24,mono2-6,Erichsonella attenuata,5.6,7,102.6137,Herbivore,1,1.27E-10
25,mono2-1,Erichsonella attenuata,5.6,21,307.8411,Herbivore,1,1.62E-11
26,mono2-5,Erichsonella attenuata,5.6,8,117.2728,Herbivore,1,9.87E-11
27,mono3-4,Ampithoe sp.,4,6,34.8402,Herbivore,1,0.000000001
28,3low-5,Ampithoe sp.,4,4,23.2268,Herbivore,3,0.000000002
29,3low-5,Ampithoe sp.,4,4,69.6804,Herbivore,3,2.62E-10
30,3low-5,Ampithoe sp.,4,12,23.2268,Herbivore,3,0.000000002
31,3low-5,Ampithoe sp.,4,12,69.6804,Herbivore,3,2.62E-10
32,3low-5,Bittium varium,4,1,6.9501,Herbivore,3,1.96E-08
33,3low-6,Gammarus mucronatus,4,2,11.6134,Herbivore,3,7.50E-09
34,6low-5,Ampithoe sp.,4,150,871.005,Herbivore,6,2.31E-12
35,6low-5,Erichsonella attenuata,4,2,11.6134,Herbivore,6,7.50E-09
36,6low-5,Gammarus mucronatus,4,122,708.4174,Herbivore,6,3.40E-12
37,3low-4,Erichsonella attenuata,4,3,17.4201,Herbivore,3,3.51E-09
38,3low-4,Ampithoe sp.,4,15,87.1005,Herbivore,3,1.72E-10
39,mono3-5,Ampithoe sp.,4,3,17.4201,Herbivore,1,3.51E-09
40,mono1-3,Gammarus mucronatus,4,3,17.4201,Herbivore,1,3.51E-09
41,mono1-6,Gammarus mucronatus,4,23,133.5541,Herbivore,1,7.73E-11
42,mono3-3,Ampithoe sp.,4,3,17.4201,Herbivore,1,3.51E-09
43,mono3-1,Ampithoe sp.,4,2,11.6134,Herbivore,1,7.50E-09
44,mono1-1,Gammarus mucronatus,4,11,63.8737,Herbivore,1,3.08E-10
45,mono1-1,Ampithoe sp.,4,1,5.8067,Herbivore,1,2.75E-08
46,mono1-1,Erichsonella attenuata,4,1,5.8067,Herbivore,1,2.75E-08
47,mono3-2,Ampithoe sp.,4,6,34.8402,Herbivore,1,0.000000001
48,mono3-2,Erichsonella attenuata,4,1,5.8067,Herbivore,1,2.75E-08
49,mono1-2,Gammarus mucronatus,4,13,75.4871,Herbivore,1,2.25E-10
50,mono1-2,Ampithoe sp.,4,3,17.4201,Herbivore,1,3.51E-09
51,mono1-4,Gammarus mucronatus,4,10,58.067,Herbivore,1,3.68E-10
52,mono3-6,Ampithoe sp.,4,34,197.4278,Herbivore,1,3.72E-11
53,mono1-5,Gammarus mucronatus,4,11,63.8737,Herbivore,1,3.08E-10
54,6high-5,Erichsonella attenuata,4,3,17.4201,Herbivore,6,3.51E-09
55,6low-1,Gammarus mucronatus,4,1,5.8067,Herbivore,6,2.75E-08
56,6high-2,Erichsonella attenuata,4,7,40.6469,Herbivore,6,7.18E-10
57,3low-3,Gammarus mucronatus,4,2,11.6134,Herbivore,3,7.50E-09
58,3low-1,Ampithoe sp.,4,6,34.8402,Herbivore,3,0.000000001
59,3high-1,Erichsonella attenuata,4,3,17.4201,Herbivore,3,3.51E-09
60,mono2-3,Erichsonella attenuata,4,12,69.6804,Herbivore,1,2.62E-10
61,6high-3,Erichsonella attenuata,4,2,11.6134,Herbivore,6,7.50E-09
62,6low-3,Erichsonella attenuata,4,2,11.6134,Herbivore,6,7.50E-09
63,3high-2,Erichsonella attenuata,4,5,29.0335,Herbivore,3,1.35E-09
64,mono2-2,Erichsonella attenuata,4,12,69.6804,Herbivore,1,2.62E-10
65,3low-2,Erichsonella attenuata,4,2,11.6134,Herbivore,3,7.50E-09
66,3low-2,Gammarus mucronatus,4,1,5.8067,Herbivore,3,2.75E-08
67,3high-6,Gammarus mucronatus,4,2,11.6134,Herbivore,3,7.50E-09
68,poly-3,Erichsonella attenuata,4,2,11.6134,Herbivore,9,7.50E-09
69,6low-6,Erichsonella attenuata,4,2,11.6134,Herbivore,6,7.50E-09
70,6low-6,Ampithoe sp.,4,7,40.6469,Herbivore,6,7.18E-10
71,6low-4,Erichsonella attenuata,4,1,5.8067,Herbivore,6,2.75E-08
72,3high-5,Gammarus mucronatus,4,1,5.8067,Herbivore,3,2.75E-08
73,mono6-5,Gammarus mucronatus,4,1,5.8067,Herbivore,1,2.75E-08
74,mono6-4,Bittium varium,4,1,6.9501,Herbivore,1,1.96E-08
75,mono2-4,Erichsonella attenuata,4,29,168.3943,Herbivore,1,5.01E-11
76,mono2-4,Gammarus mucronatus,4,1,5.8067,Herbivore,1,2.75E-08
77,mono2-6,Erichsonella attenuata,4,9,52.2603,Herbivore,1,4.48E-10
78,mono2-1,Erichsonella attenuata,4,21,121.9407,Herbivore,1,9.17E-11
79,mono2-5,Erichsonella attenuata,4,12,69.6804,Herbivore,1,2.62E-10
80,mono3-4,Ampithoe sp.,2.8,67,154.1067,Herbivore,1,5.91E-11
81,mono3-4,Gammarus mucronatus,2.8,7,16.1007,Herbivore,1,4.07E-09
82,mono4-5,Bittium varium,2.8,2,5.3444,Herbivore,1,3.21E-08
83,3low-5,Ampithoe sp.,2.8,30,69.003,Herbivore,3,2.66E-10
84,3low-5,Ampithoe sp.,2.8,30,85.1037,Herbivore,3,1.80E-10
85,mono6-6,Gammarus mucronatus,2.8,2,4.6002,Herbivore,1,4.25E-08
86,3low-5,Ampithoe sp.,2.8,37,69.003,Herbivore,3,2.66E-10
87,3low-5,Ampithoe sp.,2.8,37,85.1037,Herbivore,3,1.80E-10
88,3low-6,Gammarus mucronatus,2.8,12,27.6012,Herbivore,3,1.48E-09
89,6low-5,Gammarus mucronatus,2.8,2,4.6002,Herbivore,6,4.25E-08
90,3low-4,Erichsonella attenuata,2.8,3,6.9003,Herbivore,3,1.99E-08
91,3low-4,Ampithoe sp.,2.8,120,276.012,Herbivore,3,1.99E-11
92,3low-4,Gammarus mucronatus,2.8,4,9.2004,Herbivore,3,1.16E-08
93,3low-4,Bittium varium,2.8,2,5.3444,Herbivore,3,3.21E-08
94,mono3-5,Ampithoe sp.,2.8,80,184.008,Herbivore,1,4.24E-11
95,mono1-3,Gammarus mucronatus,2.8,70,161.007,Herbivore,1,5.45E-11
96,mono1-6,Gammarus mucronatus,2.8,52,119.6052,Herbivore,1,9.51E-11
97,mono1-6,Ampithoe sp.,2.8,4,9.2004,Herbivore,1,1.16E-08
98,mono3-3,Ampithoe sp.,2.8,80,184.008,Herbivore,1,4.24E-11
99,mono3-1,Ampithoe sp.,2.8,80,184.008,Herbivore,1,4.24E-11
100,mono3-1,Gammarus mucronatus,2.8,3,6.9003,Herbivore,1,1.99E-08
101,mono1-1,Gammarus mucronatus,2.8,91,209.3091,Herbivore,1,3.33E-11
102,mono3-2,Ampithoe sp.,2.8,50,115.005,Herbivore,1,1.02E-10
103,mono1-2,Gammarus mucronatus,2.8,129,296.7129,Herbivore,1,1.73E-11
104,mono1-2,Ampithoe sp.,2.8,21,48.3021,Herbivore,1,5.20E-10
105,mono1-4,Gammarus mucronatus,2.8,82,188.6082,Herbivore,1,4.05E-11
106,mono3-6,Ampithoe sp.,2.8,353,811.9353,Herbivore,1,2.63E-12
107,mono1-5,Gammarus mucronatus,2.8,204,469.2204,Herbivore,1,7.35E-12
108,6high-5,Erichsonella attenuata,2.8,5,11.5005,Herbivore,6,7.64E-09
109,6high-5,Bittium varium,2.8,1,2.6722,Herbivore,6,1.17E-07
110,6low-1,Gammarus mucronatus,2.8,2,4.6002,Herbivore,6,4.25E-08
111,6low-1,Ampithoe sp.,2.8,1,2.3001,Herbivore,6,1.56E-07
112,mono7-6,Gammarus mucronatus,2.8,1,2.3001,Herbivore,1,1.56E-07
113,mono9-5,Bittium varium,2.8,1,2.6722,Herbivore,1,1.17E-07
114,mono7-1,Ampithoe sp.,2.8,2,4.6002,Herbivore,1,4.25E-08
115,6high-2,Erichsonella attenuata,2.8,6,13.8006,Herbivore,6,5.43E-09
116,mono9-2,Bittium varium,2.8,1,2.6722,Herbivore,1,1.17E-07
117,3low-3,Gammarus mucronatus,2.8,26,59.8026,Herbivore,3,3.48E-10
118,3low-1,Ampithoe sp.,2.8,80,184.008,Herbivore,3,4.24E-11
119,3high-1,Erichsonella attenuata,2.8,2,4.6002,Herbivore,3,4.25E-08
120,poly-4,Bittium varium,2.8,1,2.6722,Herbivore,9,1.17E-07
121,poly-4,Erichsonella attenuata,2.8,1,2.3001,Herbivore,9,1.56E-07
122,poly-4,Ampithoe sp.,2.8,1,2.3001,Herbivore,9,1.56E-07
123,mono7-4,Gammarus mucronatus,2.8,1,2.3001,Herbivore,1,1.56E-07
124,mono2-3,Erichsonella attenuata,2.8,2,4.6002,Herbivore,1,4.25E-08
125,6high-3,Erichsonella attenuata,2.8,2,4.6002,Herbivore,6,4.25E-08
126,mono4-1,Bittium varium,2.8,1,2.6722,Herbivore,1,1.17E-07
127,poly-1,Erichsonella attenuata,2.8,1,2.3001,Herbivore,9,1.56E-07
128,poly-1,Gammarus mucronatus,2.8,1,2.3001,Herbivore,9,1.56E-07
129,mono7-2,Gammarus mucronatus,2.8,1,2.3001,Herbivore,1,1.56E-07
130,6low-3,Ampithoe sp.,2.8,5,11.5005,Herbivore,6,7.64E-09
131,3high-2,Erichsonella attenuata,2.8,2,4.6002,Herbivore,3,4.25E-08
132,3high-2,Bittium varium,2.8,2,5.3444,Herbivore,3,3.21E-08
133,mono5-1,Gammarus mucronatus,2.8,1,2.3001,Herbivore,1,1.56E-07
134,mono2-2,Erichsonella attenuata,2.8,25,57.5025,Herbivore,1,3.75E-10
135,3low-2,Gammarus mucronatus,2.8,20,46.002,Herbivore,3,5.69E-10
136,3high-6,Gammarus mucronatus,2.8,8,18.4008,Herbivore,3,3.17E-09
137,3high-6,Ampithoe sp.,2.8,1,2.3001,Herbivore,3,1.56E-07
138,poly-3,Erichsonella attenuata,2.8,1,2.3001,Herbivore,9,1.56E-07
139,poly-3,Gammarus mucronatus,2.8,1,2.3001,Herbivore,9,1.56E-07
140,mono4-6,Ampithoe sp.,2.8,2,4.6002,Herbivore,1,4.25E-08
141,mono8-6,Gammarus mucronatus,2.8,1,2.3001,Herbivore,1,1.56E-07
142,mono8-6,Ampithoe sp.,2.8,1,2.3001,Herbivore,1,1.56E-07
143,mono7-5,Gammarus mucronatus,2.8,1,2.3001,Herbivore,1,1.56E-07
144,6low-6,Erichsonella attenuata,2.8,5,11.5005,Herbivore,6,7.64E-09
145,6low-6,Ampithoe sp.,2.8,25,57.5025,Herbivore,6,3.75E-10
146,6low-6,Gammarus mucronatus,2.8,15,34.5015,Herbivore,6,0.000000001
147,6low-4,Erichsonella attenuata,2.8,10,23.001,Herbivore,6,2.08E-09
148,poly-6,Erichsonella attenuata,2.8,2,4.6002,Herbivore,9,4.25E-08
149,3high-5,Gammarus mucronatus,2.8,17,39.1017,Herbivore,3,7.72E-10
150,3high-5,Erichsonella attenuata,2.8,1,2.3001,Herbivore,3,1.56E-07
151,3high-4,Gammarus mucronatus,2.8,1,2.3001,Herbivore,3,1.56E-07
152,3high-4,Bittium varium,2.8,1,2.6722,Herbivore,3,1.17E-07
153,mono2-4,Erichsonella attenuata,2.8,37,85.1037,Herbivore,1,1.80E-10
154,mono2-4,Gammarus mucronatus,2.8,1,2.3001,Herbivore,1,1.56E-07
155,mono2-6,Erichsonella attenuata,2.8,11,25.3011,Herbivore,1,1.74E-09
156,mono4-4,Bittium varium,2.8,3,8.0166,Herbivore,1,0.000000015
157,mono4-2,Bittium varium,2.8,2,5.3444,Herbivore,1,3.21E-08
158,poly-2,Ampithoe sp.,2.8,1,2.3001,Herbivore,9,1.56E-07
159,mono2-1,Erichsonella attenuata,2.8,29,66.7029,Herbivore,1,2.84E-10
160,mono2-1,Gammarus mucronatus,2.8,2,4.6002,Herbivore,1,4.25E-08
161,mono2-1,Bittium varium,2.8,1,2.6722,Herbivore,1,1.17E-07
162,mono2-5,Erichsonella attenuata,2.8,18,41.4018,Herbivore,1,6.93E-10
163,mono3-4,Ampithoe sp.,2,486,442.7946,Herbivore,1,8.19E-12
164,mono3-4,Gammarus mucronatus,2,24,21.8664,Herbivore,1,2.29E-09
165,mono4-5,Bittium varium,2,4,4.1096,Herbivore,1,5.25E-08
166,3low-5,Ampithoe sp.,2,91,82.9101,Herbivore,3,1.89E-10
167,3low-5,Ampithoe sp.,2,91,92.9322,Herbivore,3,1.53E-10
168,mono8-5,Bittium varium,2,1,1.0274,Herbivore,1,7.04E-07
169,6high-6,Bittium varium,2,2,2.0548,Herbivore,6,1.92E-07
170,6high-6,Gammarus mucronatus,2,1,0.9111,Herbivore,6,8.82E-07
171,mono6-6,Gammarus mucronatus,2,2,1.8222,Herbivore,1,2.41E-07
172,mono6-6,Bittium varium,2,1,1.0274,Herbivore,1,7.04E-07
173,3low-5,Ampithoe sp.,2,102,82.9101,Herbivore,3,1.89E-10
174,3low-5,Ampithoe sp.,2,102,92.9322,Herbivore,3,1.53E-10
175,3low-6,Gammarus mucronatus,2,42,38.2662,Herbivore,3,8.04E-10
176,6low-5,Ampithoe sp.,2,178,162.1758,Herbivore,6,5.38E-11
177,6low-5,Erichsonella attenuata,2,3,2.7333,Herbivore,6,1.13E-07
178,6low-5,Gammarus mucronatus,2,98,89.2878,Herbivore,6,1.64E-10
179,3low-4,Erichsonella attenuata,2,8,7.2888,Herbivore,3,1.79E-08
180,3low-4,Ampithoe sp.,2,236,215.0196,Herbivore,3,3.17E-11
181,3low-4,Gammarus mucronatus,2,2,1.8222,Herbivore,3,2.41E-07
182,3low-4,Bittium varium,2,1,1.0274,Herbivore,3,7.04E-07
183,mono3-5,Ampithoe sp.,2,306,278.7966,Herbivore,1,1.95E-11
184,mono1-3,Gammarus mucronatus,2,92,83.8212,Herbivore,1,1.85E-10
185,mono1-6,Gammarus mucronatus,2,360,327.996,Herbivore,1,1.44E-11
186,mono1-6,Ampithoe sp.,2,1,0.9111,Herbivore,1,8.82E-07
187,mono3-3,Ampithoe sp.,2,390,355.329,Herbivore,1,1.24E-11
188,mono3-3,Bittium varium,2,2,2.0548,Herbivore,1,1.92E-07
189,mono3-1,Ampithoe sp.,2,453,412.7283,Herbivore,1,9.35E-12
190,mono1-1,Gammarus mucronatus,2,180,163.998,Herbivore,1,5.26E-11
191,mono3-2,Ampithoe sp.,2,249,226.8639,Herbivore,1,2.87E-11
192,mono1-2,Gammarus mucronatus,2,170,154.887,Herbivore,1,5.86E-11
193,mono1-2,Ampithoe sp.,2,14,12.7554,Herbivore,1,6.29E-09
194,mono1-4,Gammarus mucronatus,2,150,136.665,Herbivore,1,7.41E-11
195,mono1-4,Bittium varium,2,2,2.0548,Herbivore,1,1.92E-07
196,mono3-6,Ampithoe sp.,2,609,554.8599,Herbivore,1,5.37E-12
197,mono1-5,Gammarus mucronatus,2,245,223.2195,Herbivore,1,2.95E-11
198,6high-5,Erichsonella attenuata,2,1,0.9111,Herbivore,6,8.82E-07
199,6high-5,Bittium varium,2,3,3.0822,Herbivore,6,8.99E-08
200,6low-1,Gammarus mucronatus,2,3,2.7333,Herbivore,6,1.13E-07
201,6low-1,Ampithoe sp.,2,23,20.9553,Herbivore,6,2.48E-09
202,mono8-4,Bittium varium,2,2,2.0548,Herbivore,1,1.92E-07
203,mono8-4,Ampithoe sp.,2,1,0.9111,Herbivore,1,8.82E-07
204,mono7-6,Gammarus mucronatus,2,1,0.9111,Herbivore,1,8.82E-07
205,mono9-5,Bittium varium,2,3,3.0822,Herbivore,1,8.99E-08
206,mono9-5,Gammarus mucronatus,2,3,2.7333,Herbivore,1,1.13E-07
207,mono7-1,Ampithoe sp.,2,28,25.5108,Herbivore,1,1.72E-09
208,6high-2,Erichsonella attenuata,2,4,3.6444,Herbivore,6,6.57E-08
209,6high-2,Gammarus mucronatus,2,6,5.4666,Herbivore,6,3.07E-08
210,6high-2,Bittium varium,2,6,6.1644,Herbivore,6,2.46E-08
211,mono9-2,Bittium varium,2,3,3.0822,Herbivore,1,8.99E-08
212,mono9-4,Bittium varium,2,2,2.0548,Herbivore,1,1.92E-07
213,mono7-3,Gammarus mucronatus,2,1,0.9111,Herbivore,1,8.82E-07
214,3low-3,Gammarus mucronatus,2,91,82.9101,Herbivore,3,1.89E-10
215,3low-1,Ampithoe sp.,2,190,173.109,Herbivore,3,4.76E-11
216,3low-1,Bittium varium,2,5,5.137,Herbivore,3,3.45E-08
217,3high-1,Erichsonella attenuata,2,4,3.6444,Herbivore,3,6.57E-08
218,3high-1,Bittium varium,2,3,3.0822,Herbivore,3,8.99E-08
219,poly-4,Bittium varium,2,3,3.0822,Herbivore,9,8.99E-08
220,poly-4,Erichsonella attenuata,2,1,0.9111,Herbivore,9,8.82E-07
221,poly-4,Ampithoe sp.,2,4,3.6444,Herbivore,9,6.57E-08
222,poly-4,Gammarus mucronatus,2,7,6.3777,Herbivore,9,0.000000023
223,mono7-4,Bittium varium,2,4,4.1096,Herbivore,1,5.25E-08
224,mono7-4,Erichsonella attenuata,2,1,0.9111,Herbivore,1,8.82E-07
225,mono7-4,Ampithoe sp.,2,1,0.9111,Herbivore,1,8.82E-07
226,mono2-3,Erichsonella attenuata,2,7,6.3777,Herbivore,1,0.000000023
227,6high-3,Erichsonella attenuata,2,3,2.7333,Herbivore,6,1.13E-07
228,6high-3,Bittium varium,2,5,5.137,Herbivore,6,3.45E-08
229,6high-3,Ampithoe sp.,2,1,0.9111,Herbivore,6,8.82E-07
230,6low-2,Bittium varium,2,1,1.0274,Herbivore,6,7.04E-07
231,mono4-1,Bittium varium,2,13,13.3562,Herbivore,1,5.77E-09
232,mono4-1,Gammarus mucronatus,2,1,0.9111,Herbivore,1,8.82E-07
233,poly-1,Ampithoe sp.,2,6,5.4666,Herbivore,9,3.07E-08
234,mono8-1,Bittium varium,2,1,1.0274,Herbivore,1,7.04E-07
235,3high-2,Erichsonella attenuata,2,1,0.9111,Herbivore,3,8.82E-07
236,3high-2,Bittium varium,2,17,17.4658,Herbivore,3,3.49E-09
237,3high-2,Gammarus mucronatus,2,1,0.9111,Herbivore,3,8.82E-07
238,mono9-1,Gammarus mucronatus,2,1,0.9111,Herbivore,1,8.82E-07
239,mono5-1,Gammarus mucronatus,2,1,0.9111,Herbivore,1,8.82E-07
240,mono5-3,Bittium varium,2,1,1.0274,Herbivore,1,7.04E-07
241,mono5-3,Ampithoe sp.,2,1,0.9111,Herbivore,1,8.82E-07
242,mono2-2,Erichsonella attenuata,2,25,22.7775,Herbivore,1,2.12E-09
