id,sample,species,sieve,abundance,biomass,trophic.level,richness,mlO2.mg.h
243,3high-3,Erichsonella attenuata,2,2,1.8222,Herbivore,3,2.41E-07
244,3high-3,Ampithoe sp.,2,1,0.9111,Herbivore,3,8.82E-07
245,mono6-3,Erichsonella attenuata,2,1,0.9111,Herbivore,1,8.82E-07
246,3low-2,Gammarus mucronatus,2,68,61.9548,Herbivore,3,3.26E-10
247,3low-2,Bittium varium,2,6,6.1644,Herbivore,3,2.46E-08
248,3high-6,Gammarus mucronatus,2,83,75.6213,Herbivore,3,2.24E-10
249,3high-6,Ampithoe sp.,2,1,0.9111,Herbivore,3,8.82E-07
250,mono4-3,Bittium varium,2,7,7.1918,Herbivore,1,1.84E-08
251,mono4-3,Erichsonella attenuata,2,1,0.9111,Herbivore,1,8.82E-07
252,poly-3,Gammarus mucronatus,2,1,0.9111,Herbivore,9,8.82E-07
253,poly-3,Ampithoe sp.,2,11,10.0221,Herbivore,9,9.88E-09
254,poly-3,Bittium varium,2,2,2.0548,Herbivore,9,1.92E-07
255,mono4-6,Bittium varium,2,8,8.2192,Herbivore,1,1.43E-08
256,mono8-6,Bittium varium,2,1,1.0274,Herbivore,1,7.04E-07
257,mono7-5,Bittium varium,2,3,3.0822,Herbivore,1,8.99E-08
258,6low-6,Erichsonella attenuata,2,1,0.9111,Herbivore,6,8.82E-07
259,6low-6,Ampithoe sp.,2,59,53.7549,Herbivore,6,4.25E-10
260,6low-6,Gammarus mucronatus,2,25,22.7775,Herbivore,6,2.12E-09
261,6high-4,Gammarus mucronatus,2,2,1.8222,Herbivore,6,2.41E-07
262,6low-4,Erichsonella attenuata,2,7,6.3777,Herbivore,6,0.000000023
263,3high-5,Gammarus mucronatus,2,30,27.333,Herbivore,3,1.51E-09
264,3high-5,Bittium varium,2,4,4.1096,Herbivore,3,5.25E-08
265,mono6-4,Gammarus mucronatus,2,1,0.9111,Herbivore,1,8.82E-07
266,3high-4,Gammarus mucronatus,2,1,0.9111,Herbivore,3,8.82E-07
267,3high-4,Bittium varium,2,8,8.2192,Herbivore,3,1.43E-08
268,mono2-4,Erichsonella attenuata,2,26,23.6886,Herbivore,1,0.000000002
269,mono2-6,Erichsonella attenuata,2,4,3.6444,Herbivore,1,6.57E-08
270,mono6-2,Bittium varium,2,3,3.0822,Herbivore,1,8.99E-08
271,mono5-4,Bittium varium,2,1,1.0274,Herbivore,1,7.04E-07
272,mono4-4,Bittium varium,2,7,7.1918,Herbivore,1,1.84E-08
273,mono4-2,Bittium varium,2,13,13.3562,Herbivore,1,5.77E-09
274,poly-2,Ampithoe sp.,2,6,5.4666,Herbivore,9,3.07E-08
275,poly-2,Bittium varium,2,2,2.0548,Herbivore,9,1.92E-07
276,poly-2,Erichsonella attenuata,2,1,0.9111,Herbivore,9,8.82E-07
277,mono2-1,Erichsonella attenuata,2,21,19.1331,Herbivore,1,2.94E-09
278,mono2-1,Gammarus mucronatus,2,8,7.2888,Herbivore,1,1.79E-08
279,mono2-5,Erichsonella attenuata,2,10,9.111,Herbivore,1,1.18E-08
280,mono2-5,Gammarus mucronatus,2,1,0.9111,Herbivore,1,8.82E-07
281,mono2-5,Bittium varium,2,1,1.0274,Herbivore,1,7.04E-07
282,mono3-4,Ampithoe sp.,1.4,437,157.7133,Herbivore,1,5.66E-11
283,mono3-4,Gammarus mucronatus,1.4,12,4.3308,Herbivore,1,4.76E-08
284,6high-1,Gammarus mucronatus,1.4,1,0.3609,Herbivore,6,4.99E-06
285,mono4-5,Bittium varium,1.4,43,16.985,Herbivore,1,3.68E-09
286,3low-5,Ampithoe sp.,1.4,148,53.4132,Herbivore,3,4.30E-10
287,3low-5,Ampithoe sp.,1.4,148,40.0599,Herbivore,3,7.38E-10
288,3low-5,Bittium varium,1.4,1,0.395,Herbivore,3,4.22E-06
289,3low-5,Bittium varium,1.4,1,0.79,Herbivore,3,1.15E-06
290,6high-6,Bittium varium,1.4,3,1.185,Herbivore,6,5.39E-07
291,6high-6,Gammarus mucronatus,1.4,1,0.3609,Herbivore,6,4.99E-06
292,mono6-6,Bittium varium,1.4,1,0.395,Herbivore,1,4.22E-06
293,3low-5,Ampithoe sp.,1.4,111,53.4132,Herbivore,3,4.30E-10
294,3low-5,Ampithoe sp.,1.4,111,40.0599,Herbivore,3,7.38E-10
295,3low-5,Bittium varium,1.4,2,0.395,Herbivore,3,4.22E-06
296,3low-5,Bittium varium,1.4,2,0.79,Herbivore,3,1.15E-06
297,3low-6,Gammarus mucronatus,1.4,104,37.5336,Herbivore,3,8.33E-10
298,3low-6,Bittium varium,1.4,2,0.79,Herbivore,3,1.15E-06
299,6low-5,Ampithoe sp.,1.4,23,8.3007,Herbivore,6,1.41E-08
300,6low-5,Erichsonella attenuata,1.4,3,1.0827,Herbivore,6,6.38E-07
301,6low-5,Gammarus mucronatus,1.4,11,3.9699,Herbivore,6,0.000000056
302,3low-4,Erichsonella attenuata,1.4,4,1.4436,Herbivore,3,3.72E-07
303,3low-4,Ampithoe sp.,1.4,333,120.1797,Herbivore,3,9.42E-11
304,3low-4,Bittium varium,1.4,4,1.58,Herbivore,3,3.14E-07
305,mono3-5,Ampithoe sp.,1.4,314,113.3226,Herbivore,1,1.05E-10
306,mono3-5,Gammarus mucronatus,1.4,1,0.3609,Herbivore,1,4.99E-06
307,mono1-3,Gammarus mucronatus,1.4,214,77.2326,Herbivore,1,2.16E-10
308,mono1-6,Gammarus mucronatus,1.4,199,71.8191,Herbivore,1,2.47E-10
309,mono3-3,Ampithoe sp.,1.4,467,168.5403,Herbivore,1,5.00E-11
310,mono3-3,Bittium varium,1.4,4,1.58,Herbivore,1,3.14E-07
311,mono3-1,Ampithoe sp.,1.4,661,238.5549,Herbivore,1,2.61E-11
312,mono3-1,Gammarus mucronatus,1.4,1,0.3609,Herbivore,1,4.99E-06
313,mono3-1,Bittium varium,1.4,1,0.395,Herbivore,1,4.22E-06
314,mono1-1,Gammarus mucronatus,1.4,248,89.5032,Herbivore,1,1.64E-10
315,mono3-2,Ampithoe sp.,1.4,490,176.841,Herbivore,1,4.57E-11
316,mono3-2,Bittium varium,1.4,2,0.79,Herbivore,1,1.15E-06
317,mono1-2,Gammarus mucronatus,1.4,287,103.5783,Herbivore,1,1.24E-10
318,mono1-2,Ampithoe sp.,1.4,19,6.8571,Herbivore,1,2.01E-08
319,mono1-4,Gammarus mucronatus,1.4,217,78.3153,Herbivore,1,2.10E-10
320,mono3-6,Ampithoe sp.,1.4,476,171.7884,Herbivore,1,4.83E-11
321,mono3-6,Bittium varium,1.4,4,1.58,Herbivore,1,3.14E-07
322,mono1-5,Gammarus mucronatus,1.4,243,87.6987,Herbivore,1,1.70E-10
323,6low-1,Gammarus mucronatus,1.4,1,0.3609,Herbivore,6,4.99E-06
324,6low-1,Ampithoe sp.,1.4,9,3.2481,Herbivore,6,8.15E-08
325,6low-1,Bittium varium,1.4,1,0.395,Herbivore,6,4.22E-06
326,mono8-4,Bittium varium,1.4,3,1.185,Herbivore,1,5.39E-07
327,mono7-6,Gammarus mucronatus,1.4,1,0.3609,Herbivore,1,4.99E-06
328,mono9-5,Bittium varium,1.4,2,0.79,Herbivore,1,1.15E-06
329,mono9-5,Gammarus mucronatus,1.4,5,1.8045,Herbivore,1,2.45E-07
330,mono7-1,Ampithoe sp.,1.4,92,33.2028,Herbivore,1,0.000000001
331,mono7-1,Gammarus mucronatus,1.4,1,0.3609,Herbivore,1,4.99E-06
332,6high-2,Gammarus mucronatus,1.4,1,0.3609,Herbivore,6,4.99E-06
333,6high-2,Bittium varium,1.4,3,1.185,Herbivore,6,5.39E-07
334,mono9-2,Bittium varium,1.4,11,4.345,Herbivore,1,4.73E-08
335,3low-3,Gammarus mucronatus,1.4,201,72.5409,Herbivore,3,2.43E-10
336,3low-1,Ampithoe sp.,1.4,240,86.616,Herbivore,3,1.74E-10
337,3high-1,Erichsonella attenuata,1.4,3,1.0827,Herbivore,3,6.38E-07
338,3high-1,Bittium varium,1.4,13,5.135,Herbivore,3,3.46E-08
339,3high-1,Gammarus mucronatus,1.4,1,0.3609,Herbivore,3,4.99E-06
340,mono6-1,Gammarus mucronatus,1.4,1,0.3609,Herbivore,1,4.99E-06
341,poly-4,Bittium varium,1.4,7,2.765,Herbivore,9,1.10E-07
342,poly-4,Erichsonella attenuata,1.4,1,0.3609,Herbivore,9,4.99E-06
343,poly-4,Ampithoe sp.,1.4,13,4.6917,Herbivore,9,4.09E-08
344,poly-4,Gammarus mucronatus,1.4,8,2.8872,Herbivore,9,1.02E-07
345,mono7-4,Bittium varium,1.4,1,0.395,Herbivore,1,4.22E-06
346,mono2-3,Erichsonella attenuata,1.4,4,1.4436,Herbivore,1,3.72E-07
347,mono2-3,Bittium varium,1.4,3,1.185,Herbivore,1,5.39E-07
348,6high-3,Erichsonella attenuata,1.4,3,1.0827,Herbivore,6,6.38E-07
349,6high-3,Bittium varium,1.4,3,1.185,Herbivore,6,5.39E-07
350,6high-3,Ampithoe sp.,1.4,4,1.4436,Herbivore,6,3.72E-07
351,6low-2,Gammarus mucronatus,1.4,1,0.3609,Herbivore,6,4.99E-06
352,mono4-1,Bittium varium,1.4,26,10.27,Herbivore,1,9.44E-09
353,mono4-1,Gammarus mucronatus,1.4,2,0.7218,Herbivore,1,1.36E-06
354,mono4-1,Erichsonella attenuata,1.4,1,0.3609,Herbivore,1,4.99E-06
355,poly-1,Ampithoe sp.,1.4,14,5.0526,Herbivore,9,3.56E-08
356,6low-3,Ampithoe sp.,1.4,1,0.3609,Herbivore,6,4.99E-06
357,3high-2,Bittium varium,1.4,28,11.06,Herbivore,3,8.22E-09
358,3high-2,Gammarus mucronatus,1.4,1,0.3609,Herbivore,3,4.99E-06
359,mono5-3,Bittium varium,1.4,4,1.58,Herbivore,1,3.14E-07
360,mono2-2,Erichsonella attenuata,1.4,17,6.1353,Herbivore,1,2.48E-08
361,mono2-2,Bittium varium,1.4,3,1.185,Herbivore,1,5.39E-07
362,3high-3,Erichsonella attenuata,1.4,5,1.8045,Herbivore,3,2.45E-07
363,mono6-3,Erichsonella attenuata,1.4,5,1.8045,Herbivore,1,2.45E-07
364,3low-2,Gammarus mucronatus,1.4,62,22.3758,Herbivore,3,2.20E-09
365,3low-2,Bittium varium,1.4,14,5.53,Herbivore,3,3.01E-08
366,3high-6,Gammarus mucronatus,1.4,124,44.7516,Herbivore,3,5.99E-10
367,mono4-3,Bittium varium,1.4,30,11.85,Herbivore,1,7.22E-09
368,poly-3,Ampithoe sp.,1.4,14,5.0526,Herbivore,9,3.56E-08
369,poly-3,Bittium varium,1.4,5,1.975,Herbivore,9,0.000000207
370,mono4-6,Bittium varium,1.4,29,11.455,Herbivore,1,7.69E-09
371,mono4-6,Gammarus mucronatus,1.4,1,0.3609,Herbivore,1,4.99E-06
372,mono8-6,Bittium varium,1.4,1,0.395,Herbivore,1,4.22E-06
373,mono7-5,Bittium varium,1.4,6,2.37,Herbivore,1,1.47E-07
374,6low-6,Ampithoe sp.,1.4,51,18.4059,Herbivore,6,3.16E-09
375,6low-6,Gammarus mucronatus,1.4,13,4.6917,Herbivore,6,4.09E-08
376,6low-6,Bittium varium,1.4,5,1.975,Herbivore,6,0.000000207
377,mono9-6,Ampithoe sp.,1.4,1,0.3609,Herbivore,1,4.99E-06
378,6low-4,Erichsonella attenuata,1.4,7,2.5263,Herbivore,6,1.31E-07
379,6low-4,Ampithoe sp.,1.4,2,0.7218,Herbivore,6,1.36E-06
380,poly-6,Gammarus mucronatus,1.4,3,1.0827,Herbivore,9,6.38E-07
381,poly-6,Bittium varium,1.4,2,0.79,Herbivore,9,1.15E-06
382,3high-5,Gammarus mucronatus,1.4,52,18.7668,Herbivore,3,3.05E-09
383,3high-5,Bittium varium,1.4,19,7.505,Herbivore,3,0.000000017
384,mono6-5,Gammarus mucronatus,1.4,1,0.3609,Herbivore,1,4.99E-06
385,3high-4,Bittium varium,1.4,20,7.9,Herbivore,3,1.54E-08
386,3high-4,Ampithoe sp.,1.4,1,0.3609,Herbivore,3,4.99E-06
387,mono2-4,Erichsonella attenuata,1.4,20,7.218,Herbivore,1,1.83E-08
388,mono2-4,Gammarus mucronatus,1.4,2,0.7218,Herbivore,1,1.36E-06
389,mono2-4,Bittium varium,1.4,3,1.185,Herbivore,1,5.39E-07
390,mono2-6,Erichsonella attenuata,1.4,10,3.609,Herbivore,1,6.69E-08
391,mono2-6,Bittium varium,1.4,2,0.79,Herbivore,1,1.15E-06
392,mono6-2,Bittium varium,1.4,13,5.135,Herbivore,1,3.46E-08
393,mono8-2,Bittium varium,1.4,1,0.395,Herbivore,1,4.22E-06
394,mono4-4,Bittium varium,1.4,25,9.875,Herbivore,1,1.02E-08
395,mono4-2,Bittium varium,1.4,29,11.455,Herbivore,1,7.69E-09
396,mono4-2,Ampithoe sp.,1.4,1,0.3609,Herbivore,1,4.99E-06
397,mono4-2,Erichsonella attenuata,1.4,2,0.7218,Herbivore,1,1.36E-06
398,poly-2,Ampithoe sp.,1.4,4,1.4436,Herbivore,9,3.72E-07
399,poly-2,Bittium varium,1.4,5,1.975,Herbivore,9,0.000000207
400,poly-2,Erichsonella attenuata,1.4,1,0.3609,Herbivore,9,4.99E-06
401,poly-2,Gammarus mucronatus,1.4,3,1.0827,Herbivore,9,6.38E-07
402,mono2-1,Erichsonella attenuata,1.4,8,2.8872,Herbivore,1,1.02E-07
403,mono2-1,Gammarus mucronatus,1.4,1,0.3609,Herbivore,1,4.99E-06
404,mono2-1,Bittium varium,1.4,3,1.185,Herbivore,1,5.39E-07
405,mono2-5,Erichsonella attenuata,1.4,16,5.7744,Herbivore,1,2.78E-08
406,mono2-5,Ampithoe sp.,1.4,1,0.3609,Herbivore,1,4.99E-06
407,mono3-4,Ampithoe sp.,1,335,47.905,Herbivore,1,5.28E-10
408,mono3-4,Gammarus mucronatus,1,5,0.715,Herbivore,1,0.000001388
409,mono4-5,Bittium varium,1,13,1.9747,Herbivore,1,0.000000207
410,3low-5,Ampithoe sp.,1,51,7.293,Herbivore,3,1.79E-08
411,3low-5,Ampithoe sp.,1,51,6.292,Herbivore,3,2.36E-08
412,3low-5,Bittium varium,1,4,0.6076,Herbivore,3,1.88E-06
413,3low-5,Bittium varium,1,4,0.6076,Herbivore,3,1.88E-06
414,6high-6,Bittium varium,1,2,0.3038,Herbivore,6,6.90E-06
415,3low-5,Ampithoe sp.,1,44,7.293,Herbivore,3,1.79E-08
416,3low-5,Ampithoe sp.,1,44,6.292,Herbivore,3,2.36E-08
417,3low-5,Bittium varium,1,4,0.6076,Herbivore,3,1.88E-06
418,3low-5,Bittium varium,1,4,0.6076,Herbivore,3,1.88E-06
419,3low-6,Gammarus mucronatus,1,31,4.433,Herbivore,3,4.55E-08
420,6low-5,Ampithoe sp.,1,185,26.455,Herbivore,6,1.60E-09
421,6low-5,Erichsonella attenuata,1,4,0.572,Herbivore,6,2.11E-06
422,6low-5,Gammarus mucronatus,1,65,9.295,Herbivore,6,1.14E-08
423,3low-4,Erichsonella attenuata,1,7,1.001,Herbivore,3,7.39E-07
424,3low-4,Ampithoe sp.,1,206,29.458,Herbivore,3,1.31E-09
425,mono3-5,Ampithoe sp.,1,231,33.033,Herbivore,1,1.06E-09
426,mono1-3,Gammarus mucronatus,1,203,29.029,Herbivore,1,1.35E-09
427,mono1-6,Gammarus mucronatus,1,326,46.618,Herbivore,1,5.55E-10
428,mono1-6,Ampithoe sp.,1,2,0.286,Herbivore,1,7.72E-06
429,mono3-3,Ampithoe sp.,1,302,43.186,Herbivore,1,6.41E-10
430,mono3-3,Bittium varium,1,1,0.1519,Herbivore,1,2.53E-05
431,mono3-1,Ampithoe sp.,1,287,41.041,Herbivore,1,7.05E-10
432,mono3-1,Bittium varium,1,1,0.1519,Herbivore,1,2.53E-05
433,mono1-1,Gammarus mucronatus,1,167,23.881,Herbivore,1,1.94E-09
434,mono3-2,Ampithoe sp.,1,416,59.488,Herbivore,1,3.52E-10
435,mono3-2,Bittium varium,1,1,0.1519,Herbivore,1,2.53E-05
436,mono1-2,Gammarus mucronatus,1,214,30.602,Herbivore,1,1.22E-09
437,mono1-4,Gammarus mucronatus,1,156,22.308,Herbivore,1,2.21E-09
438,mono3-6,Ampithoe sp.,1,368,52.624,Herbivore,1,4.42E-10
439,mono3-6,Bittium varium,1,1,0.1519,Herbivore,1,2.53E-05
440,mono1-5,Gammarus mucronatus,1,267,38.181,Herbivore,1,8.07E-10
441,6high-5,Bittium varium,1,1,0.1519,Herbivore,6,2.53E-05
442,6high-5,Gammarus mucronatus,1,1,0.143,Herbivore,6,2.83E-05
443,6low-1,Gammarus mucronatus,1,4,0.572,Herbivore,6,2.11E-06
444,6low-1,Ampithoe sp.,1,12,1.716,Herbivore,6,2.69E-07
445,mono8-4,Bittium varium,1,1,0.1519,Herbivore,1,2.53E-05
446,mono9-5,Gammarus mucronatus,1,9,1.287,Herbivore,1,4.62E-07
447,mono7-1,Ampithoe sp.,1,102,14.586,Herbivore,1,4.89E-09
448,6high-2,Bittium varium,1,2,0.3038,Herbivore,6,6.90E-06
449,mono9-2,Bittium varium,1,1,0.1519,Herbivore,1,2.53E-05
450,3low-3,Gammarus mucronatus,1,109,15.587,Herbivore,3,4.32E-09
451,3low-1,Ampithoe sp.,1,222,31.746,Herbivore,3,1.14E-09
452,3low-1,Bittium varium,1,9,1.3671,Herbivore,3,4.12E-07
453,3low-1,Gammarus mucronatus,1,1,0.143,Herbivore,3,2.83E-05
454,3high-1,Erichsonella attenuata,1,3,0.429,Herbivore,3,3.61E-06
455,3high-1,Bittium varium,1,12,1.8228,Herbivore,3,2.41E-07
456,poly-4,Bittium varium,1,7,1.0633,Herbivore,9,6.60E-07
457,poly-4,Ampithoe sp.,1,6,0.858,Herbivore,9,9.86E-07
458,poly-4,Gammarus mucronatus,1,2,0.286,Herbivore,9,7.72E-06
459,mono2-3,Erichsonella attenuata,1,3,0.429,Herbivore,1,3.61E-06
460,6high-3,Bittium varium,1,1,0.1519,Herbivore,6,2.53E-05
461,6high-3,Ampithoe sp.,1,1,0.143,Herbivore,6,2.83E-05
462,6low-2,Gammarus mucronatus,1,1,0.143,Herbivore,6,2.83E-05
463,6low-2,Ampithoe sp.,1,1,0.143,Herbivore,6,2.83E-05
464,mono4-1,Bittium varium,1,15,2.2785,Herbivore,1,1.58E-07
465,poly-1,Ampithoe sp.,1,33,4.719,Herbivore,9,4.05E-08
466,6low-3,Erichsonella attenuata,1,1,0.143,Herbivore,6,2.83E-05
467,3high-2,Bittium varium,1,9,1.3671,Herbivore,3,4.12E-07
468,mono2-2,Erichsonella attenuata,1,12,1.716,Herbivore,1,2.69E-07
469,3high-3,Erichsonella attenuata,1,1,0.143,Herbivore,3,2.83E-05
470,3low-2,Gammarus mucronatus,1,26,3.718,Herbivore,3,6.33E-08
471,3low-2,Bittium varium,1,2,0.3038,Herbivore,3,6.90E-06
472,3high-6,Gammarus mucronatus,1,70,10.01,Herbivore,3,9.90E-09
473,mono4-3,Bittium varium,1,22,3.3418,Herbivore,1,7.73E-08
474,poly-3,Ampithoe sp.,1,19,2.717,Herbivore,9,1.14E-07
475,mono4-6,Ampithoe sp.,1,1,0.143,Herbivore,1,2.83E-05
476,mono4-6,Bittium varium,1,15,2.2785,Herbivore,1,1.58E-07
477,mono8-6,Bittium varium,1,2,0.3038,Herbivore,1,6.90E-06
478,mono7-5,Bittium varium,1,2,0.3038,Herbivore,1,6.90E-06
479,6low-6,Ampithoe sp.,1,25,3.575,Herbivore,6,6.81E-08
480,6low-6,Gammarus mucronatus,1,2,0.286,Herbivore,6,7.72E-06
481,6low-6,Bittium varium,1,2,0.3038,Herbivore,6,6.90E-06
482,6low-4,Erichsonella attenuata,1,4,0.572,Herbivore,6,2.11E-06
483,6low-4,Ampithoe sp.,1,3,0.429,Herbivore,6,3.61E-06
484,poly-6,Gammarus mucronatus,1,2,0.286,Herbivore,9,7.72E-06
485,3high-5,Gammarus mucronatus,1,32,4.576,Herbivore,3,4.29E-08
486,3high-5,Bittium varium,1,5,0.7595,Herbivore,3,1.24E-06
487,mono6-5,Gammarus mucronatus,1,1,0.143,Herbivore,1,2.83E-05
488,mono6-5,Bittium varium,1,1,0.1519,Herbivore,1,2.53E-05
489,3high-4,Bittium varium,1,4,0.6076,Herbivore,3,1.88E-06
490,3high-4,Ampithoe sp.,1,7,1.001,Herbivore,3,7.39E-07
491,mono2-4,Erichsonella attenuata,1,12,1.716,Herbivore,1,2.69E-07
