id,sample,species,sieve,abundance,biomass,trophic.level,richness,mlO2.mg.h
492,mono2-4,Ampithoe sp.,1,2,0.286,Herbivore,1,7.72E-06
493,mono2-6,Erichsonella attenuata,1,2,0.286,Herbivore,1,7.72E-06
494,mono6-2,Bittium varium,1,2,0.3038,Herbivore,1,6.90E-06
495,mono5-4,Ampithoe sp.,1,1,0.143,Herbivore,1,2.83E-05
496,mono4-4,Bittium varium,1,9,1.3671,Herbivore,1,4.12E-07
497,mono4-2,Bittium varium,1,9,1.3671,Herbivore,1,4.12E-07
498,poly-2,Bittium varium,1,3,0.4557,Herbivore,9,3.23E-06
499,mono2-1,Erichsonella attenuata,1,8,1.144,Herbivore,1,5.76E-07
500,mono2-1,Gammarus mucronatus,1,2,0.286,Herbivore,1,7.72E-06
501,mono2-1,Bittium varium,1,1,0.1519,Herbivore,1,2.53E-05
502,mono2-5,Erichsonella attenuata,1,6,0.858,Herbivore,1,9.86E-07
503,mono3-4,Ampithoe sp.,0.71,127,7.3279,Herbivore,1,1.78E-08
504,mono3-4,Gammarus mucronatus,0.71,2,0.1154,Herbivore,1,4.23E-05
505,3low-5,Ampithoe sp.,0.71,12,0.6924,Herbivore,3,1.47E-06
506,3low-5,Ampithoe sp.,0.71,12,0.4616,Herbivore,3,3.15E-06
507,3low-5,Bittium varium,0.71,4,0.2384,Herbivore,3,1.09E-05
508,3low-5,Bittium varium,0.71,4,0.1192,Herbivore,3,3.98E-05
509,3low-5,Ampithoe sp.,0.71,8,0.6924,Herbivore,3,1.47E-06
510,3low-5,Ampithoe sp.,0.71,8,0.4616,Herbivore,3,3.15E-06
511,3low-5,Bittium varium,0.71,2,0.2384,Herbivore,3,1.09E-05
512,3low-5,Bittium varium,0.71,2,0.1192,Herbivore,3,3.98E-05
513,3low-6,Gammarus mucronatus,0.71,24,1.3848,Herbivore,3,4.02E-07
514,6low-5,Ampithoe sp.,0.71,156,9.0012,Herbivore,6,1.21E-08
515,6low-5,Erichsonella attenuata,0.71,1,0.0577,Herbivore,6,0.000154784
516,6low-5,Gammarus mucronatus,0.71,64,3.6928,Herbivore,6,6.41E-08
517,6low-5,Bittium varium,0.71,1,0.0596,Herbivore,6,0.000145671
518,3low-4,Erichsonella attenuata,0.71,1,0.0577,Herbivore,3,0.000154784
519,3low-4,Ampithoe sp.,0.71,81,4.6737,Herbivore,3,4.12E-08
520,3low-4,Gammarus mucronatus,0.71,1,0.0577,Herbivore,3,0.000154784
521,mono3-5,Ampithoe sp.,0.71,47,2.7119,Herbivore,1,1.14E-07
522,mono3-5,Bittium varium,0.71,1,0.0596,Herbivore,1,0.000145671
523,mono1-3,Gammarus mucronatus,0.71,50,2.885,Herbivore,1,1.02E-07
524,mono1-6,Gammarus mucronatus,0.71,144,8.3088,Herbivore,1,0.000000014
525,mono1-6,Ampithoe sp.,0.71,2,0.1154,Herbivore,1,4.23E-05
526,mono3-3,Ampithoe sp.,0.71,21,1.2117,Herbivore,1,5.17E-07
527,mono3-1,Ampithoe sp.,0.71,115,6.6355,Herbivore,1,2.14E-08
528,mono1-1,Gammarus mucronatus,0.71,59,3.4043,Herbivore,1,7.47E-08
529,mono3-2,Ampithoe sp.,0.71,212,12.2324,Herbivore,1,6.80E-09
530,mono1-2,Gammarus mucronatus,0.71,85,4.9045,Herbivore,1,3.77E-08
531,mono1-2,Ampithoe sp.,0.71,3,0.1731,Herbivore,1,1.98E-05
532,mono1-4,Gammarus mucronatus,0.71,56,3.2312,Herbivore,1,8.23E-08
533,mono3-6,Ampithoe sp.,0.71,119,6.8663,Herbivore,1,2.01E-08
534,mono1-5,Gammarus mucronatus,0.71,342,19.7334,Herbivore,1,2.78E-09
535,6low-1,Ampithoe sp.,0.71,6,0.3462,Herbivore,6,5.40E-06
536,mono7-1,Ampithoe sp.,0.71,76,4.3852,Herbivore,1,4.65E-08
537,6high-2,Gammarus mucronatus,0.71,1,0.0577,Herbivore,6,0.000154784
538,3low-3,Gammarus mucronatus,0.71,26,1.5002,Herbivore,3,3.46E-07
539,3low-1,Ampithoe sp.,0.71,117,6.7509,Herbivore,3,2.07E-08
540,3low-1,Bittium varium,0.71,1,0.0596,Herbivore,3,0.000145671
541,poly-4,Bittium varium,0.71,1,0.0596,Herbivore,9,0.000145671
542,poly-4,Ampithoe sp.,0.71,10,0.577,Herbivore,9,0.000002074
543,poly-4,Gammarus mucronatus,0.71,3,0.1731,Herbivore,9,1.98E-05
544,6low-2,Ampithoe sp.,0.71,1,0.0577,Herbivore,6,0.000154784
545,poly-1,Ampithoe sp.,0.71,6,0.3462,Herbivore,9,5.40E-06
546,mono2-2,Erichsonella attenuata,0.71,2,0.1154,Herbivore,1,4.23E-05
547,3low-2,Gammarus mucronatus,0.71,30,1.731,Herbivore,3,0.000000265
548,3high-6,Gammarus mucronatus,0.71,33,1.9041,Herbivore,3,2.22E-07
549,poly-3,Gammarus mucronatus,0.71,1,0.0577,Herbivore,9,0.000154784
550,poly-3,Ampithoe sp.,0.71,1,0.0577,Herbivore,9,0.000154784
551,6low-6,Ampithoe sp.,0.71,4,0.2308,Herbivore,6,1.15E-05
552,6low-4,Erichsonella attenuata,0.71,3,0.1731,Herbivore,6,1.98E-05
553,6low-4,Ampithoe sp.,0.71,1,0.0577,Herbivore,6,0.000154784
554,3high-5,Gammarus mucronatus,0.71,7,0.4039,Herbivore,3,4.05E-06
555,3high-4,Ampithoe sp.,0.71,6,0.3462,Herbivore,3,5.40E-06
556,mono2-4,Erichsonella attenuata,0.71,1,0.0577,Herbivore,1,0.000154784
557,mono2-6,Erichsonella attenuata,0.71,3,0.1731,Herbivore,1,1.98E-05
558,poly-2,Ampithoe sp.,0.71,2,0.1154,Herbivore,9,4.23E-05
559,mono2-1,Erichsonella attenuata,0.71,5,0.2885,Herbivore,1,7.60E-06
560,mono2-5,Erichsonella attenuata,0.71,1,0.0577,Herbivore,1,0.000154784
561,mono3-4,Ampithoe sp.,0.5,54,1.2366,Herbivore,1,4.97E-07
562,3low-5,Ampithoe sp.,0.5,3,0.0687,Herbivore,3,0.000111634
563,3low-5,Ampithoe sp.,0.5,3,0.1374,Herbivore,3,3.05E-05
564,3low-5,Bittium varium,0.5,5,0.1145,Herbivore,3,4.29E-05
565,3low-5,Bittium varium,0.5,5,0.1832,Herbivore,3,1.78E-05
566,3low-5,Ampithoe sp.,0.5,6,0.0687,Herbivore,3,0.000111634
567,3low-5,Ampithoe sp.,0.5,6,0.1374,Herbivore,3,3.05E-05
568,3low-5,Bittium varium,0.5,8,0.1145,Herbivore,3,4.29E-05
569,3low-5,Bittium varium,0.5,8,0.1832,Herbivore,3,1.78E-05
570,3low-6,Gammarus mucronatus,0.5,7,0.1603,Herbivore,3,2.28E-05
571,6low-5,Ampithoe sp.,0.5,40,0.916,Herbivore,6,8.73E-07
572,6low-5,Gammarus mucronatus,0.5,14,0.3206,Herbivore,6,6.23E-06
573,3low-4,Ampithoe sp.,0.5,28,0.6412,Herbivore,3,1.70E-06
574,mono3-5,Ampithoe sp.,0.5,32,0.7328,Herbivore,1,1.33E-06
575,mono1-3,Gammarus mucronatus,0.5,12,0.2748,Herbivore,1,8.32E-06
576,mono1-6,Gammarus mucronatus,0.5,132,3.0228,Herbivore,1,9.33E-08
577,mono3-3,Ampithoe sp.,0.5,9,0.2061,Herbivore,1,1.43E-05
578,mono3-1,Ampithoe sp.,0.5,26,0.5954,Herbivore,1,1.96E-06
579,mono1-1,Gammarus mucronatus,0.5,16,0.3664,Herbivore,1,0.000004855
580,mono3-2,Ampithoe sp.,0.5,34,0.7786,Herbivore,1,1.18E-06
581,mono1-2,Gammarus mucronatus,0.5,30,0.687,Herbivore,1,1.50E-06
582,mono1-4,Gammarus mucronatus,0.5,18,0.4122,Herbivore,1,3.89E-06
583,mono3-6,Ampithoe sp.,0.5,26,0.5954,Herbivore,1,1.96E-06
584,mono1-5,Gammarus mucronatus,0.5,147,3.3663,Herbivore,1,7.62E-08
585,mono7-1,Ampithoe sp.,0.5,43,0.9847,Herbivore,1,7.62E-07
586,6high-2,Gammarus mucronatus,0.5,1,0.0229,Herbivore,6,0.000873777
587,3low-3,Gammarus mucronatus,0.5,63,1.4427,Herbivore,3,3.73E-07
588,3low-1,Ampithoe sp.,0.5,52,1.1908,Herbivore,3,5.34E-07
589,poly-4,Ampithoe sp.,0.5,6,0.1374,Herbivore,9,3.05E-05
590,3low-2,Gammarus mucronatus,0.5,12,0.2748,Herbivore,3,8.32E-06
591,3high-6,Gammarus mucronatus,0.5,12,0.2748,Herbivore,3,8.32E-06
592,mono8-6,Ampithoe sp.,0.5,1,0.0229,Herbivore,1,0.000873777
593,6low-6,Ampithoe sp.,0.5,2,0.0458,Herbivore,6,0.00023856
594,mono2-6,Erichsonella attenuata,0.5,2,0.0458,Herbivore,1,0.00023856
595,mono2-5,Erichsonella attenuata,0.5,2,0.0458,Herbivore,1,0.00023856
596,3high-1,Macroalgae,NA,3,4184.1,Primary producer,3,NA
597,3high-1,Fundulus heteroclitus,NA,1,552.3,Predator,3,NA
598,3high-2,Macroalgae,NA,2,3160.9,Primary producer,3,NA
599,3high-2,Syngnathus spp.,NA,1,115.7,Predator,3,NA
600,3high-3,Macroalgae,NA,3,404,Primary producer,3,NA
601,3high-3,Callinectes sapidus,NA,1,1255.6,Predator,3,NA
602,3high-4,Macroalgae,NA,2,3678.5,Primary producer,3,NA
603,3high-4,Fundulus heteroclitus,NA,1,762.8,Predator,3,NA
604,3high-5,Macroalgae,NA,2,3754.1,Primary producer,3,NA
605,3high-5,Syngnathus spp.,NA,1,83.3,Predator,3,NA
606,3high-6,Macroalgae,NA,3,4453.3,Primary producer,3,NA
607,3low-1,Macroalgae,NA,2,2742.4,Primary producer,3,NA
608,3low-1,Palaemonetes spp.,NA,1,34.1,Predator,3,NA
609,3low-2,Macroalgae,NA,3,1900,Primary producer,3,NA
610,3low-2,Palaemonetes spp.,NA,1,28.4,Predator,3,NA
611,3low-2,Hippolyte pleuracanthus,NA,1,15,Herbivore,3,NA
612,3low-3,Macroalgae,NA,3,4981.1,Primary producer,3,NA
613,3low-3,Callinectes sapidus,NA,1,157.7,Predator,3,NA
614,3low-3,Palaemonetes spp.,NA,1,13.4,Predator,3,NA
615,3low-4,Macroalgae,NA,1,3314.6,Primary producer,3,NA
616,3low-4,Hippolyte pleuracanthus,NA,1,18,Herbivore,3,NA
617,3low-5,Macroalgae,NA,2,4527.4,Primary producer,3,NA
618,3low-5,Callinectes sapidus,NA,1,44.9,Predator,3,NA
619,3low-6,Macroalgae,NA,2,4557.5,Primary producer,3,NA
620,3low-6,Palaemonetes spp.,NA,1,32.7,Predator,3,NA
621,6high-1,Macroalgae,NA,2,4315.2,Primary producer,6,NA
622,6high-1,Callinectes sapidus,NA,1,905.5,Predator,6,NA
623,6high-1,Fundulus heteroclitus,NA,1,759,Predator,6,NA
624,6high-2,Macroalgae,NA,3,4463.6,Primary producer,6,NA
625,6high-2,Fundulus heteroclitus,NA,1,782.4,Predator,6,NA
626,6high-2,Syngnathus spp.,NA,1,62,Predator,6,NA
627,6high-3,Macroalgae,NA,3,5116.6,Primary producer,6,NA
628,6high-3,Fundulus heteroclitus,NA,1,1194,Predator,6,NA
629,6high-3,Syngnathus spp.,NA,1,153.4,Predator,6,NA
630,6high-4,Macroalgae,NA,4,6065.6,Primary producer,6,NA
631,6high-4,Callinectes sapidus,NA,1,899.6,Predator,6,NA
632,6high-4,Fundulus heteroclitus,NA,1,592.6,Predator,6,NA
633,6high-5,Macroalgae,NA,2,4241.2,Primary producer,6,NA
634,6high-5,Callinectes sapidus,NA,1,44.4,Predator,6,NA
635,6high-5,Fundulus heteroclitus,NA,1,635.4,Predator,6,NA
636,6high-6,Macroalgae,NA,3,2670.4,Primary producer,6,NA
637,6high-6,Fundulus heteroclitus,NA,1,948.1,Predator,6,NA
638,6high-6,Syngnathus spp.,NA,1,104.8,Predator,6,NA
639,6low-1,Macroalgae,NA,2,4456.2,Primary producer,6,NA
640,6low-1,Callinectes sapidus,NA,1,217.2,Predator,6,NA
641,6low-1,Fundulus heteroclitus,NA,1,419.5,Predator,6,NA
642,6low-2,Macroalgae,NA,3,4586.2,Primary producer,6,NA
643,6low-2,Palaemonetes spp.,NA,1,32.1,Predator,6,NA
644,6low-2,Fundulus heteroclitus,NA,1,381,Predator,6,NA
645,6low-3,Macroalgae,NA,3,5387.5,Primary producer,6,NA
646,6low-3,Callinectes sapidus,NA,1,109.9,Predator,6,NA
647,6low-3,Palaemonetes spp.,NA,1,75.8,Predator,6,NA
648,6low-3,Fundulus heteroclitus,NA,1,588.8,Predator,6,NA
649,6low-4,Macroalgae,NA,2,5483.1,Primary producer,6,NA
650,6low-4,Callinectes sapidus,NA,1,1589.9,Predator,6,NA
651,6low-4,Palaemonetes spp.,NA,1,35.1,Predator,6,NA
652,6low-4,Fundulus heteroclitus,NA,1,434.1,Predator,6,NA
653,6low-5,Macroalgae,NA,3,3912.6,Primary producer,6,NA
654,6low-5,Palaemonetes spp.,NA,1,104.6,Predator,6,NA
655,6low-6,Macroalgae,NA,2,4620,Primary producer,6,NA
656,6low-6,Callinectes sapidus,NA,1,35.3,Predator,6,NA
657,6low-6,Palaemonetes spp.,NA,1,69.3,Predator,6,NA
658,mono1-3,Macroalgae,NA,3,3294.1,Primary producer,1,NA
659,mono1-1,Macroalgae,NA,3,3127.8,Primary producer,1,NA
660,mono1-2,Macroalgae,NA,1,3964.3,Primary producer,1,NA
661,mono1-4,Macroalgae,NA,3,5610,Primary producer,1,NA
662,mono1-5,Macroalgae,NA,3,4200.4,Primary producer,1,NA
663,mono1-6,Macroalgae,NA,3,4148.4,Primary producer,1,NA
664,mono2-1,Macroalgae,NA,3,4747.6,Primary producer,1,NA
665,mono2-2,Macroalgae,NA,3,4324.1,Primary producer,1,NA
666,mono2-3,Macroalgae,NA,2,3960.8,Primary producer,1,NA
667,mono2-4,Macroalgae,NA,2,4030.8,Primary producer,1,NA
668,mono2-5,Macroalgae,NA,2,4140.7,Primary producer,1,NA
669,mono2-6,Macroalgae,NA,2,4135.8,Primary producer,1,NA
670,mono3-1,Macroalgae,NA,1,804.1,Primary producer,1,NA
671,mono3-2,Macroalgae,NA,1,696.9,Primary producer,1,NA
672,mono3-3,Macroalgae,NA,1,33.6,Primary producer,1,NA
673,mono3-4,Macroalgae,NA,1,1125.7,Primary producer,1,NA
674,mono3-5,Macroalgae,NA,2,3985.1,Primary producer,1,NA
675,mono3-6,Macroalgae,NA,1,2091.5,Primary producer,1,NA
676,mono4-1,Macroalgae,NA,2,4648.3,Primary producer,1,NA
677,mono4-2,Macroalgae,NA,2,3449.4,Primary producer,1,NA
678,mono4-3,Macroalgae,NA,3,3915.1,Primary producer,1,NA
679,mono4-4,Macroalgae,NA,2,2815.4,Primary producer,1,NA
680,mono4-5,Macroalgae,NA,2,3943,Primary producer,1,NA
681,mono4-6,Macroalgae,NA,2,3534.7,Primary producer,1,NA
682,mono5-1,Macroalgae,NA,3,4550.3,Primary producer,1,NA
683,mono5-1,Hippolyte pleuracanthus,NA,1,53.9,Herbivore,1,NA
684,mono5-2,Macroalgae,NA,2,4395.3,Primary producer,1,NA
685,mono5-2,Hippolyte pleuracanthus,NA,1,72.5,Herbivore,1,NA
686,mono5-3,Macroalgae,NA,3,2962.2,Primary producer,1,NA
687,mono5-3,Hippolyte pleuracanthus,NA,1,48.7,Herbivore,1,NA
688,mono5-4,Macroalgae,NA,2,3280.4,Primary producer,1,NA
689,mono5-5,Macroalgae,NA,2,3600.2,Primary producer,1,NA
690,mono5-5,Hippolyte pleuracanthus,NA,1,48.3,Herbivore,1,NA
691,mono5-6,Macroalgae,NA,2,3649.3,Primary producer,1,NA
692,mono5-6,Hippolyte pleuracanthus,NA,1,38.3,Herbivore,1,NA
693,mono6-1,Macroalgae,NA,3,5059.5,Primary producer,1,NA
694,mono6-1,Palaemonetes spp.,NA,1,98.9,Predator,1,NA
695,mono6-2,Macroalgae,NA,2,3889.3,Primary producer,1,NA
696,mono6-2,Palaemonetes spp.,NA,1,51.7,Predator,1,NA
697,mono6-3,Macroalgae,NA,2,1259.2,Primary producer,1,NA
698,mono6-3,Palaemonetes spp.,NA,1,174.7,Predator,1,NA
699,mono6-4,Macroalgae,NA,2,3821.5,Primary producer,1,NA
700,mono6-4,Palaemonetes spp.,NA,1,145.1,Predator,1,NA
701,mono6-5,Macroalgae,NA,2,3569.6,Primary producer,1,NA
702,mono6-5,Palaemonetes spp.,NA,1,92.1,Predator,1,NA
703,mono6-6,Macroalgae,NA,2,5391.8,Primary producer,1,NA
704,mono6-6,Palaemonetes spp.,NA,1,103.9,Predator,1,NA
705,mono7-1,Macroalgae,NA,1,4569.2,Primary producer,1,NA
706,mono7-1,Callinectes sapidus,NA,1,1164.9,Predator,1,NA
707,mono7-1,Hippolyte pleuracanthus,NA,1,25.1,Herbivore,1,NA
708,mono7-2,Macroalgae,NA,4,4939.5,Primary producer,1,NA
709,mono7-3,Macroalgae,NA,3,6796.1,Primary producer,1,NA
710,mono7-4,Macroalgae,NA,3,3188.2,Primary producer,1,NA
711,mono7-4,Callinectes sapidus,NA,1,28.7,Predator,1,NA
712,mono7-5,Macroalgae,NA,2,3619.4,Primary producer,1,NA
713,mono7-5,Callinectes sapidus,NA,1,51.4,Predator,1,NA
714,mono7-6,Macroalgae,NA,2,4543.2,Primary producer,1,NA
715,mono8-1,Macroalgae,NA,2,3403.4,Primary producer,1,NA
716,mono8-1,Syngnathus spp.,NA,1,77.3,Predator,1,NA
717,mono8-2,Macroalgae,NA,3,3871,Primary producer,1,NA
718,mono8-2,Syngnathus spp.,NA,1,111.2,Predator,1,NA
719,mono8-3,Macroalgae,NA,2,3524.4,Primary producer,1,NA
720,mono8-4,Macroalgae,NA,3,2729.6,Primary producer,1,NA
721,mono8-4,Syngnathus spp.,NA,1,78.9,Predator,1,NA
722,mono8-5,Macroalgae,NA,2,4131.9,Primary producer,1,NA
723,mono8-6,Macroalgae,NA,2,4366.1,Primary producer,1,NA
724,mono8-6,Syngnathus spp.,NA,1,192.7,Predator,1,NA
725,mono9-1,Macroalgae,NA,3,3143.1,Primary producer,1,NA
726,mono9-1,Fundulus heteroclitus,NA,1,448.7,Predator,1,NA
727,mono9-2,Macroalgae,NA,3,4195.1,Primary producer,1,NA
728,mono9-2,Fundulus heteroclitus,NA,1,713.4,Predator,1,NA
729,mono9-3,Macroalgae,NA,2,3814.2,Primary producer,1,NA
730,mono9-3,Fundulus heteroclitus,NA,1,599.3,Predator,1,NA
731,mono9-4,Macroalgae,NA,3,2589.9,Primary producer,1,NA
732,mono9-4,Fundulus heteroclitus,NA,1,680.5,Predator,1,NA
733,mono9-5,Macroalgae,NA,2,3842.9,Primary producer,1,NA
734,mono9-5,Fundulus heteroclitus,NA,1,823.5,Predator,1,NA
735,mono9-6,Macroalgae,NA,2,3946.8,Primary producer,1,NA
736,mono9-6,Fundulus heteroclitus,NA,1,530.3,Predator,1,NA
737,poly-1,Macroalgae,NA,2,8646.1,Primary producer,9,NA
738,poly-1,Callinectes sapidus,NA,1,2357.2,Predator,9,NA
739,poly-1,Fundulus heteroclitus,NA,1,1042.8,Predator,9,NA
740,poly-2,Macroalgae,NA,2,2801.4,Primary producer,9,NA
741,poly-2,Fundulus heteroclitus,NA,1,827.8,Predator,9,NA
742,poly-2,Syngnathus spp.,NA,1,87.4,Predator,9,NA
743,poly-3,Macroalgae,NA,3,3077,Primary producer,9,NA
744,poly-3,Callinectes sapidus,NA,1,71.7,Predator,9,NA
745,poly-3,Fundulus heteroclitus,NA,1,951.3,Predator,9,NA
746,poly-3,Syngnathus spp.,NA,1,140.4,Predator,9,NA
747,poly-4,Macroalgae,NA,3,6046.1,Primary producer,9,NA
748,poly-4,Callinectes sapidus,NA,1,1011.2,Predator,9,NA
749,poly-4,Palaemonetes spp.,NA,1,65.1,Predator,9,NA
750,poly-4,Fundulus heteroclitus,NA,1,677.2,Predator,9,NA
751,poly-6,Macroalgae,NA,2,1284.7,Primary producer,9,NA
752,poly-6,Fundulus heteroclitus,NA,1,542.5,Predator,9,NA
